,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
1110,,,,Elaboraci�n y conservaci�n de carnes de,,,
,R�os y Mares,,MIPYME,,,,
,,Artemisa ,Bauta ,"pescado, mariscos, moluscos en conserva",,,
,Pescader�a ,,privada,,,,
,,,,y derivados.,,,
1111,,,MIPYME,Comercializaci�n de productos,,,
,EL CACIQUE ,Villa Clara ,Encrucijada ,,,,
,,,privada,agropecuarios.,,,
1112,,Sancti,MIPYME,,,,
,Apicultura Ecol�gica ,,Trinidad ,Producci�n de miel y cera de abejas.,,,
,,Sp�ritus ,privada ,,,,
1113,,,,Fabricaci�n de ventas de pinturas,,,
,,,MIPYME,,,,
,El Arte de Pintar ,Camag�ey ,Florida ,"emulsionadas, barnices y productos de",,,
,,,privada,,,,
,,,,revestimiento similares.,,,
1114,,Santiago de,Santiago deMIPYME,,,,
,GCONS.MJ ,,,Servicios de la construcci�n.,,,
,,Cuba,Cubaprivada ,,,,
1115,REMODELACIONES,Santiago de,Santiago deMIPYME,,,,
,,,,Servicios de la construcci�n.,,,
,YCS.SRL,Cuba,Cubaprivada ,,,,
1116,,,,,,,
,,Santiago de,Santiago deMIPYME,"Reparaci�n de ordenadores, accesorios",,,
,MYDAN ,,,,,,
,,Cuba,Cubaprivada,inform�ticos y equipos perif�ricos.,,,
1117,,,MIPYME,Elaboraci�n de productos de panader�a y,,,
,Los Mantilla ,Artemisa ,Guanajay ,,,,
,,,privadadulcer�a.,,,,
1118,,Ciego de,Ciego deMIPYME,,,,
,Paramar ,,,Fabricaci�n de prendas de vestir.,,,
,,�vila,�vilaprivada ,,,,
1119,,,MIPYME,,,,
,EquipVar ,Villa Clara ,Camajuan� ,Servicios de la construcci�n.,,,
,,,privada ,,,,
1120,,,MIPYME,,,,
,VEMANT ,La Habana ,Marianao ,Servicios de la construcci�n.,,,
,,,privada ,,,,
1121,Creaciones Alcibiades,,MIPYME,Fabricaci�n de productos elaborados de,,,
,,Las Tunas ,Las Tunas ,,,,
,MR. ,,privadametal.,,,,
1122,,,Habana delMIPYME,,,,
EIS ,,La Habana ,,Servicios de la construcci�n.,,,
,,,Esteprivada ,,,,
1123,,,,,,,
,Construcciones,,MIPYME,Producci�n de materiales de la,,,
,,Granma ,Manzanillo ,,,,
,DAVIDRAMON ,,privada,"construcci�n de hormig�n, cemento y yeso.",,,
1124,,,,,,,
,,,MIPYME,Producci�n de composte y productos,,,
,LA ROSITA-AGROBIO ,Granma ,Manzanillo ,,,,
,,,privada,derivados de desechos org�nicos. (PDL),,,
,,,Peque�as empresas (49),,,,
1125,,,MIPYME,,,,
,El Almirante ,Artemisa ,Bauta ,Pesca marina.,,,
,,,privada ,,,,
1126,,,,,,,
,Sociedad Unipersonal,,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,
,,Pinar del R�o ,Guane ,,,,
,Autoservicio LEAM ,,privada,automotores.,,,
1127,,,MIPYME,,,,
,Pl�sticos Guerra ,Granma ,Manzanillo ,Fabricaci�n de productos de pl�stico.,,,
,,,privada ,,,,
1128,,Sancti,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,
,Taller Integral Leiner.F.R ,,Yaguajay ,,,,
,,Sp�ritus ,privada,automotores.,,,
1129,,Ciego de,MIPYME,,,,
,Muebles Amanda ,,Chambas ,Producir y comercializar muebles.,,,
,,�vila ,privada ,,,,
1130,,,MIPYME,,,,
,Ynerarity ,Camag�ey ,Camag�ey ,Actividades de programaci�n inform�tica.,,,
,,,privada ,,,,
,,,,,,,
,,,,Tipo de,,,
No. ,Denominaci�n ,Provincia ,Municipio ,,Actividad Principal,,
,,,,Sujeto ,,,
1131,,,,,"Brindar servicios de clasificaci�n,",,
,,,,,"distribuci�n, transportaci�n y entrega de",,
,,,Diez de,MIPYME,,,
,Mensajer�a Guerra ,La Habana ,,,mercanc�as provenientes del exterior,,
,,,Octubre,privada,,,
,,,,,contratadas a una entidad estatal,,
,,,,,transitaria.,,
1132,,,,,,,
,Conservas Emilio,,Bartolom�,MIPYME,"Elaboraci�n y conservaci�n de frutas,",,
,,Granma ,,,,,
,TRANSA ,,Mas�,privada,legumbres y hortalizas.,,
1133,Estructuras Met�licas AB,,,MIPYME,,,
,,Granma ,Manzanillo ,,Fabricaci�n de muebles.,,
,(EMAB) ,,,privada ,,,
1134,,,,,,,
,,,,MIPYME,Cr�a de ganado porcino y comercializaci�n,,
,Granja Villegas ,Holgu�n ,Banes ,,,,
,,,,privada,de carne de cerdo.,,
1135,,,,MIPYME,Comercializaci�n de productos,,
,Remijo ,Granma ,Bayamo ,,,,
,,,,privada,agropecuarios.,,
1136,CONSTRUCCIONES,,,MIPYME,,,
,,Mayabeque ,Quivic�n ,,Servicios de la construcci�n.,,
,DJD ,,,privada ,,,
1137,Confecciones Art�sticas,,,,,,
,de Herrer�a Barriento en,,,,,,
,,,,MIPYME,,,
,forma abreviada,Guant�namo ,Guant�namo ,,Fabricaci�n de muebles.,,
,,,,privada ,,,
,CONARTHERR,,,,,,
,Barriento,,,,,,
1138,TECNOLOG�CA D,Santiago de,Santiago de,MIPYME,Instalaciones de fontaner�a y aire,,
,RODRIGUEZ,Cuba,Cuba,privada,acondicionado.,,
1139,,,,MIPYME,,,
,Carpinter�as IVM ,Villa Clara ,Manicaragua ,,Fabricar y comercializar muebles.,,
,,,,privada ,,,
1140,,,,MIPYME,,,
,VOLCANO ,La Habana ,Playa ,,Producci�n de carb�n vegetal.,,
,,,,privada ,,,
1141,,,,MIPYME,Mantenimiento y reparaci�n de veh�culos,,
,Taller Rojas ,La Habana ,Boyeros ,,,,
,,,,privada,automotores.,,
1142,,,,,,,
,,,,,"Clasificaci�n, distribuci�n, transportaci�n y",,
,,,,,entrega de mercanc�as provenientes del,,
,,,Diez de,MIPYME,exterior contratadas a una entidad estatal,,
,Conexus ,La Habana ,,,,,
,,,Octubre,privada,"transitaria y admisi�n, clasificaci�n,",,
,,,,,"distribuci�n, transportaci�n y entrega de",,
,,,,,mercanc�as no provenientes del exterior.,,
1143,Construcci�n y Dise�o,Sancti,,MIPYME,,,
,,,Cabaigu�n ,,Servicios de la construcci�n.,,
,Franky,Sp�ritus ,,privada ,,,
1144,,,,MIPYME,,,
,HIELOCARIBE S.R.L. ,Las Tunas ,Las Tunas ,,Fabricaci�n de hielo.,,
,,,,privada ,,,
1145,,,,MIPYME,,,
,GUSTAVOTRABA ,Granma ,Bayamo ,,Transportaci�n de pasajeros.,,
,,,,privada ,,,
1146,,,San Jos� de,MIPYME,Mantenimiento y reparaci�n de veh�culos,,
,SERVICIOS RETURETA ,Mayabeque ,,,,,
,,,las Lajas,privada,automotores,,
1147,,,,MIPYME,Elaboraci�n de productos de panader�a y,,
,Los S�nchez ,Camag�ey ,Camag�ey ,,,,
,,,,privada,dulcer�a.,,
1148,,,,MIPYME,Fabricaci�n de productos de porcelana y,,
,Creaciones El ATRIL ,Granma ,Bayamo ,,,,
,,,,privada,cer�mica.,,
1149,,,,MIPYME,,,
,Servicios RRT ,La Habana ,Cotorro ,,Instalaciones el�ctricas.,,
,,,,privada ,,,
,,,,,,,
,,,,Tipo de,,,
No. ,Denominaci�n ,Provincia ,Municipio ,,Actividad Principal,,
,,,,Sujeto ,,,
1150,,,,,Fabricaci�n de jabones y detergentes;,,
,,,Plaza de la,MIPYME,,,
,SN ,La Habana ,,,preparados para limpiar y pulir; perfumes y,,
,,,Revoluci�n,privada,,,
,,,,,preparados de tocador.,,
1151,MaTTconS Todo en,,,,Producci�n de materiales de la,,
,,,Santo,MIPYME,,,
,materiales de,Villa Clara ,,,"construcci�n de hormig�n, cemento y yeso.",,
,,,Domingo,privada,,,
,construcci�n,,,,(PDL),,
1152,,,,,"Fabricaci�n de jabones, productos de",,
,,,,MIPYME,"limpieza, productos de peluquer�a,",,
,KELLY ,Camag�ey ,Camag�ey ,,,,
,,,,privada,"perfumes, preparados de tocador y aceites",,
,,,,,minerales.,,
1153,,,,MIPYME,Elaboraci�n de productos de panader�a y,,
,Cafeccino ,Matanzas ,C�rdenas ,,,,
,,,,privada,dulcer�a.,,
1154,,,,,,,
,MATERPLAT,,,MIPYME,Producci�n de materiales de la,,
,,Villa Clara ,Encrucijada ,,,,
,construcciones ,,,privada,"construcci�n de hormig�n, cemento y yeso.",,
1155,,,Melena del,MIPYME,,,
,MR ROSELLO ,Mayabeque ,,,Fabricaci�n de muebles.,,
,,,Sur,privada ,,,
1156,,Ciego de,Ciego de,MIPYME,,,
,ITALCAVILA ,,,,Producci�n de yeso.,,
,,�vila,�vila,privada ,,,
1157,,,,MIPYME,,,
,El Barco ,La Habana ,Cerro ,,Elaboraci�n y conservaci�n de carnes.,,
,,,,privada ,,,
1158,Empresa Privada de,,,,,,
,,,,MIPYME,Mantenimiento y reparaci�n de veh�culos,,
,Talleres y Reparaci�n,Granma ,Jiguan� ,,,,
,,,,privada,automotores.,,
,H&P,,,,,,
1159,,,,MIPYME,,,
,LEXPRESS ,Granma ,Bayamo ,,Elaboraci�n y conservaci�n de carnes.,,
,,,,privada ,,,
1160,,Sancti,Sancti,MIPYME,,,
,CRONOS Gr�ficos ,,,,Servicios de impresi�n.,,
,,Sp�ritus,Sp�ritus,privada ,,,
1161,,,,MIPYME,Mantenimiento y reparaci�n de veh�culos,,
,PALMAR AUTOMOTRIZ ,Guant�namo ,Guant�namo ,,,,
,,,,privada,automotores.,,
1162,HSR Servicios,Santiago de,Santiago de,MIPYME,Mantenimiento y reparaci�n de veh�culos,,
,Automotores Integrales,Cuba,Cuba,privada,automotores.,,
1163,,,,MIPYME,Elaboraci�n de productos de panader�a y,,
,KARMA ,Camag�ey ,Camag�ey ,,,,
,,,,privada,dulcer�a.,,
1164,,,Diez de,MIPYME,Fabricaci�n de partes y piezas de,,
,MADECONST. ,La Habana ,,,,,
,,,Octubre,privada,carpinter�a.,,
1165,,,,MIPYME,,,
,Construye M & B ,Holgu�n ,Holgu�n ,,Servicios de la construcci�n.,,
,,,,privada ,,,
1166,,,,MIPYME,,,
,Pesca Atl�ntico ,Guant�namo ,Baracoa ,,Pesca marina.,,
,,,,privada ,,,
1167,Peque�a Empresa,,,MIPYME,,,
,,Granma ,Campechuela ,,Servicios de la construcci�n.,,
,MATERCAT Servicios ,,,privada ,,,
1168,,,Arroyo,MIPYME,,,
,Yogures Lola ,La Habana ,,,Elaboraci�n de productos l�cteos.,,
,,,Naranjo,privada ,,,
1169,,,Centro,MIPYME,,,
,CONSCUBA ,La Habana ,,,Servicios de la construcci�n.,,
,,,Habana,privada ,,,
1170,,Santiago de,Santiago de,MIPYME,,,
,Geoconstructora ,,,,Fabricaci�n de pinturas.,,
,,Cuba,Cuba,privada ,,,
1171,Servicios Constructivos,,,MIPYME,,,
,,Granma ,Bayamo ,,Servicios de la construcci�n.,,
,R&E ,,,privada ,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
1172,,,,,,,
,,,Habana delMIPYME,Actividades de paisajismo y servicios de,,,
,ISLA ,La Habana ,,,,,
,,,Esteprivada,mantenimientos conexos.,,,
1173,FAMILIA ROMERO,,MIPYME,Producci�n de materiales de la,,,
,,Granma ,Bayamo ,,,,
,SANCHEZ ,,privada,construcci�n de arcilla.,,,
,,,Medianas empresas (32),,,,
1174,,,,"Elaboraci�n de macarrones, fideos y",,,
,,,pastas.,,,,
,MIPYMES PASTAS,,MIPYME,Socio: Empresa de Confiter�a y derivados,,,
,,La Habana ,Cerro ,,,,
,FRESCAS GAMBINA ,,estatal,de la harina integrada a la OSDE GEIA,,,
,,,,Surge de una unidad fabril perteneciente a,,,
,,,una UEB,,,,
1175,,,MIPYME,,,,
,Constructora ECC ,Matanzas ,C�rdenas ,Servicios de la construcci�n.,,,
,,,privada ,,,,
1176,,Ciego de,MIPYME,,,,
,JJD Construcciones ,,Ciro Redondo ,Servicios de la construcci�n.,,,
,,�vila ,privada ,,,,
1177,WILLIAM,,MIPYME,,,,
,,La Habana ,Boyeros ,Servicios de la construcci�n.,,,
,CONSTRUCCIONES ,,privada ,,,,
1178,,,MIPYME,,,,
,HCM ,La Habana ,Cerro ,Servicios de la construcci�n.,,,
,,,privada ,,,,
1179,,,MIPYME,,,,
,Konstru & Mos ,Holgu�n ,Holgu�n ,Servicios de la construcci�n.,,,
,,,privada ,,,,
1180,,,MIPYME,,,,
,DaniRoyC ,Granma ,Bayamo ,Elaboraci�n y conservaci�n de carnes.,,,
,,,privada ,,,,
1181,,,MIPYME,,,,
,M�s Construye ,La Habana ,Guanabacoa ,Servicios de la construcci�n.,,,
,,,privada ,,,,
1182,,,MIPYME,,,,
,EL PROGRESO ,Granma ,Jiguan� ,Servicios de la construcci�n.,,,
,,,privada ,,,,
1183,OMI Produccion,,Consolaci�nMIPYME,,,,
,,Pinar del R�o ,,Fabricaci�n de calzado.,,,
,Artesanal ,,del surprivada ,,,,
1184,,,Isla de laMIPYME,,,,
,EMTRAM ,,,Servicios de la construcci�n.,,,
,,,Juventudprivada ,,,,
1185,,,MIPYME,,,,
,D? Cabellos ,Villa Clara ,Santa Clara ,Fabricaci�n de productos de peluquer�a.,,,
,,,privada ,,,,
1186,Marm�reum,,MIPYME,,,,
,,Granma ,Buey Arriba ,Servicios de la construcci�n.,,,
,Construcciones ,,privada ,,,,
1187,,,Habana delMIPYME,Mantenimiento y reparaci�n de veh�culos,,,
,G&E SERVIMATT ,La Habana ,,,,,
,,,Esteprivada,automotores.,,,
1188,,,,,,,
,REAL,,MIPYME,"Mantenimiento de carreteras, calles, v�as",,,
,,Matanzas ,C�rdenas ,,,,
,CONSTRUCCIONES ,,privada,de acceso y caminos.,,,
1189,,,MIPYME,Reparaci�n de muebles y equipos,,,
,ECOBLE ,Pinar del R�o ,Pinar del R�o ,,,,
,,,privada,dom�sticos.,,,
1190,CONSTRUCCIONES &,,Diez deMIPYME,,,,
,,La Habana ,,Servicios de la construcci�n.,,,
,REYNA DELGADO ,,Octubreprivada ,,,,
1191,,,MIPYME,,,,
,CONSTRUCCIONES DS Villa Clara ,,Santa Clara ,Servicios de la construcci�n.,,,
,,,privada ,,,,
1192,Empresa de la,,,,,,
,,,Diez deMIPYME,Producci�n de materiales de la,,,
,Construcci�n La,La Habana ,,,,,
,,,Octubreprivada,construcci�n de arcilla. (PDL),,,
,Campana,,,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
1193,,,,,,,
,Servicios Generales,,MIPYME,Actividades de paisajismo y servicios de,,,
,,Cienfuegos ,Cienfuegos ,,,,
,Le�n ,,privada,mantenimiento conexos.,,,
1194,,,MIPYME,,,,
,DOD� ,Granma ,Bayamo ,Elaboraci�n y conservaci�n de carnes.,,,
,,,privada ,,,,
1195,,,MIPYME,,,,
,ConSayla ,La Habana ,Playa ,Servicios de la construcci�n.,,,
,,,privada ,,,,
1196,,,MIPYME,,,,
,HERTON ,La Habana ,Marianao ,Servicios de la construcci�n. (PDL),,,
,,,privada ,,,,
1197,Construcciones,,MIPYME,,,,
,,Holgu�n ,B�guanos ,Servicios de la construcci�n.,,,
,Resplandor ,,privada ,,,,
1198,,,San Jos� deMIPYME,,,,
,BJ Constructora ,Mayabeque ,,Servicios de la construcci�n.,,,
,,,las Lajasprivada ,,,,
1199,SU�ET Construcciones,,Habana delMIPYME,,,,
,,La Habana ,,Servicios de la construcci�n.,,,
,y Reparaciones ,,Esteprivada ,,,,
1200,,,MIPYME,,,,
,TyD ,Las Tunas ,Puerto Padre ,Fabricaci�n de prendas de vestir.,,,
,,,privada ,,,,
1201,,,MIPYME,,,,
,ARCAC ,Granma ,Jiguan� ,Servicios de la construcci�n.,,,
,,,privada ,,,,
1202,,,Diez deMIPYME,,,,
,MATSCONST ,La Habana ,,Servicios de la construcci�n.,,,
,,,Octubreprivada ,,,,
1203,,,MIPYME,,,,
,Construcciones IMB ,La Habana ,Playa ,Servicios de la construcci�n.,,,
,,,privada ,,,,
1204,CANOPUS,Santiago de,Santiago deMIPYME,,,,
,,,,Servicios de la construcci�n.,,,
,CONSTRUCCIONES,Cuba,Cubaprivada ,,,,
1205,UNIVERSUS dise�o y,,MIPYME,,,,
,,Matanzas ,C�rdenas ,Servicios de la construcci�n.,,,
,construcci�n ,,privada ,,,,
,,,Cooperativa no agropecuaria (1),,,,
,Construcciones,,,,,,
1206,,Artemisa ,Bah�a Honda CNA ,Servicios de la construcci�n.,,,
,DECASA ,,,,,,
,29 de diciembre de 2021,,,,,,
,? Listado de las nuevas Mipymes y CNA aprobadas.,,,,,,
,,,Tipo de,,,,
No ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,,Micro empresas (13),,,,
1207,,,,"Fabricaci�n de art�culos de cuchiller�a,",,,
,,,MIPYME,,,,
,Artesanias Tati ,Las Tunas ,Majibacoa ,herramientas de mano y art�culos de,,,
,,,privada,,,,
,,,ferreter�a.,,,,
1208,Carpinter�a,Sancti,MIPYME,,,,
,,,La Sierpe ,Aserrado y acepilladura de la madera.,,,
,SCAPHACO,Sp�ritus ,privada ,,,,
1209,,,,,,,
,,Isla de la,Isla de laMIPYME,Actividades de paisajismo y,,,
,DecoraVerde ,,,,,,
,,Juventud,Juventudprivada,mantenimiento de �reas verdes.,,,
,,,,,,,
,,,Tipo de,,,,
No ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
1210,,,MIPYME,,,,
,Niover ,Holgu�n ,Holgu�n ,Servicios de construcci�n.,,,
,,,privada ,,,,
1211,,,,,,,
,,,,"Fabricaci�n de pinturas, barnices y",,,
,,,MIPYME,,,,
,MFR Vida a color ,Artemisa ,Caimito ,"productos de revestimiento similares,",,,
,,,privada,,,,
,,,,tintas de imprentas y masillas.,,,
1212,,,,,,,
,,,San MiguelMIPYME,"Instalaci�n, mantenimiento y reparaci�n",,,
,EIGE ,La Habana ,,,,,
,,,del Padr�nprivada,de dispositivos electr�nicos e inform�ticos.,,,
1213,,,Carlos,,,,
,,,MIPYME,,,,
,La Real ,Camag�ey,Manuel de,Elaboraci�n de productos de panader�a.,,,
,,,privada ,,,,
,,,C�spedes,,,,
1214,Micro Empresa Del,,MIPYME,,,,
,,Granma ,Yara ,Elaboraci�n de productos de panader�a.,,,
,Carmen ,,privada ,,,,
1215,,,Plaza de laMIPYME,,,,
,COBATEX ,La Habana ,,Fabricaci�n de prendas de vestir.,,,
,,,Revoluci�nprivada ,,,,
1216,,,,,,,
,,,MIPYME,"Instalaci�n, mantenimiento y reparaci�n",,,
,TALOS SMAW ,Holgu�n ,Holgu�n ,,,,
,,,privada,de maquinaria y equipos industriales.,,,
1217,ASU Construcci�n y,Santiago de,Santiago deMIPYME,,,,
,,,,Servicios de construcci�n.,,,
,Montaje,Cuba,Cubaprivada ,,,,
1218,,,ArroyoMIPYME,,,,
,Elaboradora Jacas ,La Habana ,,Elaboraci�n y conservaci�n de carne.,,,
,,,Naranjoprivada ,,,,
1219,,,MIPYME,,,,
,REPCAR ,Granma ,Niquero ,Servicios de construcci�n.,,,
,,,privada ,,,,
,,,Peque�as medianas (30),,,,
1220,,,MIPYME,Fabricaci�n de art�culos utilitarios y del,,,
,Gr�fica Roca ,Matanzas ,Matanzas ,,,,
,,,privadahogar.,,,,
1221,,,MIPYME,,,,
,Pescaleo ,Villa Clara ,Placetas ,Acuicultura marina.,,,
,,,privada ,,,,
1222,,,ArroyoMIPYME,,,,
,Herrer�a Yuri ,La Habana ,,Servicios de construcci�n.,,,
,,,Naranjoprivada ,,,,
1223,,,,,,,
,,,MIPYME,Elaboraci�n y conservaci�n de conservas,,,
,Alimentos Bella ,Granma ,Manzanillo ,,,,
,,,privada,"de frutas, legumbres y hortalizas.",,,
1224,,,,,,,
,,,Diez deMIPYME,"Fabricaci�n de productos cosm�ticos,",,,
,D'BRUJAS ,La Habana ,,,,,
,,,Octubreprivada,jabones y perfumer�a.,,,
1225,,,,,,,
,,,MIPYME,"Producci�n de art�culos de hormig�n,",,,
,ORLANMET ,Granma ,Jiguan� ,,,,
,,,privada,cemento y yeso para la construcci�n.,,,
1226,,,MIPYME,,,,
,M�sModa ,Villa Clara ,Placetas ,Fabricaci�n de prendas de vestir.,,,
,,,privada ,,,,
1227,,,,,,,
,,,MIPYME,Fabricaci�n de art�culos prefabricados de,,,
,Resiconst Rodriguez ,Granma ,Bayamo ,,,,
,,,privada,cemento y yeso.,,,
1228,,,,,,,
,,,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,
,Automecs ,Matanzas ,Matanzas ,,,,
,,,privada,automotores,,,
1229,CONSTRUCCIONES E,,,,,,
,,,MIPYME,,,,
,INVERSIONES,Granma ,Guisa ,Servicios de construcci�n.,,,
,,,privada ,,,,
,ORIENTE,,,,,,
,,,,,,,
,,,Tipo de,,,,
No ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
1230,PRODUCCIONES,,MIPYME,,,,
,,Pinar del R�o ,Guane ,Fabricaci�n de muebles.,,,
,ROBY ,,privada ,,,,
1231,,,,,,,
,,,MIPYME,"Producci�n de art�culos de hormig�n,",,,
,Todo por mi pueblo ,Artemisa ,Mariel ,,,,
,,,privada,cemento y yeso para la construcci�n.,,,
1232,,,San AntonioMIPYME,,,,
,Construcciones Maired ,Artemisa ,,Servicios de construcci�n.,,,
,,,de los Ba�osprivada ,,,,
1233,,,MIPYME,,,,
,ENSOFTME ,Granma ,Jiguan� ,Actividades de programaci�n inform�tica.,,,
,,,privada ,,,,
1234,ELABORACIONES,,Plaza de laMIPYME,,,,
,,La Habana ,,Elaboraci�n y conservaci�n de carne.,,,
,BARBOSA ,,Revoluci�nprivada ,,,,
1235,,,MIPYME,,,,
,PINTACUBA ,La Habana ,Boyeros ,Fabricaci�n de pinturas y barnices.,,,
,,,privada ,,,,
1236,,,,,,,
,,,MIPYME,Actividades de paisajismo y,,,
,SERVIJMI ,Artemisa ,Mariel ,,,,
,,,privada,mantenimiento de �reas verdes. (PDL),,,
1237,,,,,,,
,,,Jes�sMIPYME,Elaboraci�n y conservaci�n de conservas,,,
,ALIMPROD ,Las Tunas ,,,,,
,,,Men�ndezprivada,"de frutas, legumbres y hortalizas.",,,
1238,,,,,,,
,Casa de Alojamiento,,MIPYME,Servicios de alojamiento con gastronom�a,,,
,,Pinar del R�o ,Los Palacios ,,,,
,?En ruta hacia La G�ira? ,,estatal,asociada. (PDL),,,
1239,,,MIPYME,,,,
,Tibiri Tabara ,La Habana ,Cerro ,Elaboraci�n de productos de panader�a.,,,
,,,privada ,,,,
1240,,,MIPYME,,,,
,MTV VOLTA ,Matanzas ,Col�n ,Reparaci�n de equipos el�ctricos.,,,
,,,privada ,,,,
1241,,,,,,,
,,,MIPYME,"Instalaci�n de sistemas de fontaner�a,",,,
,Imperio Cuatro Reyes ,La Habana ,Playa ,,,,
,,,privada,calefacci�n y aire acondicionado.,,,
1242,EST�VEZ,,,,,,
,,,CentroMIPYME,,,,
,CONSTRUCCIONES,La Habana ,,Servicios de construcci�n.,,,
,,,Habanaprivada ,,,,
,"""ESCON""",,,,,,
1243,Plaza Recreativa La,,MIPYME,Servicios de esparcimiento y recreaci�n.,,,
,,La Habana ,Cotorro ,,,,
,Mayor ,,privada(PDL),,,,
1244,,,MIPYME,,,,
,Confecciones del Rio ,Villa Clara ,Caibari�n ,Fabricaci�n de confecciones textiles.,,,
,,,privada ,,,,
1245,,,,,,,
,,,MIPYME,Elaboraci�n y conservaci�n de conservas,,,
,Linda Rosa ,Granma ,Manzanillo ,,,,
,,,privada,"de frutas, legumbres y hortalizas.",,,
1246,,,ArroyoMIPYME,,,,
,NOSTALGICAR ,La Habana ,,Transportaci�n de pasajeros.,,,
,,,Naranjoprivada ,,,,
1247,,,ArroyoMIPYME,,,,
,ECOMOVIL CL ,La Habana ,,Transportaci�n de carga y pasajeros.,,,
,,,Naranjoprivada ,,,,
1248,,,,,,,
,,Santiago de,Santiago deMIPYME,Mantenimiento y reparaci�n de veh�culos,,,
,FRATERNIDAD ,,,,,,
,,Cuba,Cubaprivada,automotores.,,,
1249,Construcciones,,MIPYME,,,,
,,Granma ,Bayamo ,Servicios de construcci�n.,,,
,Castillos ,,privada ,,,,
,,,Medianas empresas (37),,,,
1250,,,MIPYME,,,,
,TecnoElectr�nica ,Villa Clara ,Santa Clara ,Reparaci�n de equipos electr�nicos.,,,
,,,privada ,,,,
1251,,,RafaelMIPYME,,,,
,Hermanos Ram�rez ,Holgu�n ,,Servicios de construcci�n.,,,
,,,Freyreprivada ,,,,
,,,,,,,
,,,Tipo de,,,,
No ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
1252,,,MIPYME,,,,
,SEGURVIAL.MDG ,Granma ,Bayamo ,Servicios de construcci�n. (PDL),,,
,,,privada ,,,,
1253,,,,,,,
,Mec�nica Plus,,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,
,,Guant�namo ,Guant�namo ,,,,
,Fern�ndez ,,privada,automotores.,,,
1254,,,,Prestar servicios de actividades de apoyo,,,
,EPAAGRI La,,Bartolom�MIPYME,,,,
,,Granma ,,"a la agricultura, excepto los prohibidos por",,,
,Esperanza ,,Mas�privada,,,,
,,,la ley.,,,,
1255,,,,,,,
,Casa de Alojamiento,,MIPYME,Servicios de alojamiento con gastronom�a,,,
,,Pinar del R�o ,Los Palacios ,,,,
,?La Guirita? ,,estatal,asociada. (PDL),,,
1256,,,,,,,
,,Sancti,SanctiMIPYME,"Fabricaci�n de art�culos de papel y cart�n,",,,
,Shepel ,,,,,,
,,Sp�ritus,Sp�ritusprivada,as� como envases y embalajes. (PDL),,,
1257,Construcciones,Ciego de,Ciego deMIPYME,,,,
,,,,Servicios de construcci�n.,,,
,�Landys�,�vila,�vilaprivada ,,,,
1258,,,MIPYME,,,,
,MARGRAN ,Granma ,Bayamo ,Servicios de construcci�n.,,,
,,,privada ,,,,
1259,,,,,,,
,,Santiago de,TercerMIPYME,"Producci�n de art�culos de hormig�n,",,,
,MC Tercer Frente ,,,,,,
,,Cuba,Frenteestatal,cemento y yeso para la construcci�n.,,,
1260,,,,,,,
,ALEXSANTIAGO-,,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,
,,Granma ,Bayamo ,,,,
,AUTOS ,,privada,automotores.,,,
1261,SOLUCIONES,,,,,,
,,,ArroyoMIPYME,,,,
,VALD�S Y,La Habana ,,Servicios de construcci�n.,,,
,,,Naranjoprivada ,,,,
,ASOCIADOS,,,,,,
1262,,,MIPYME,,,,
,Construir es crecer ,La Habana ,Cotorro ,Servicios de construcci�n.,,,
,,,privada ,,,,
1263,,Santiago de,Santiago deMIPYME,,,,
,RINNO JIM�NEZ ,,,Servicios de construcci�n.,,,
,,Cuba,Cubaprivada ,,,,
1264,,,Jag�eyMIPYME,,,,
,Transporte 1250 ,Matanzas ,,Transportaci�n de carga por carretera.,,,
,,,Grandeprivada ,,,,
1265,,,,,,,
,AYO,,MIPYME,"Producci�n de art�culos de hormig�n,",,,
,,La Habana ,Cotorro ,,,,
,CONSTRUCCIONES ,,privada,cemento y yeso para la construcci�n.,,,
1266,,,,"Fabricaci�n de equipos de generaci�n,",,,
,,Sancti,MIPYME,"distribuci�n y uso de la energ�a el�ctrica,",,,
,TCapacitron ,,Trinidad ,,,,
,,Sp�ritus ,privada,seg�n lo autorizado por la ley.(resistencias,,,
,,,,"el�ctricas, enrollado de motores)",,,
1267,,,G�ira deMIPYME,,,,
